"parameter","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"beta0",1.97030608639014,0.00271990857703217,0.225916277520148,1.5311454296799,1.8150457305747,1.97051140340781,2.1209661509256,2.41959324778866,6899.00458860822,1.00051374682603
"beta1",-0.40826699424149,0.00739477711899356,0.611639947870338,-1.59223598845021,-0.817779439610598,-0.410447790966964,0.000985477859566063,0.79515213365216,6841.34524991454,0.999915362442432
"eta",2.2492326775226,0.00169625812336902,0.150170589999436,1.98371200614114,2.1423355713726,2.24026407230081,2.34710609485224,2.56718387668677,7837.65049584837,0.999827730655181
"theta_pred[1]",1.97030608639014,0.00271990857703217,0.225916277520148,1.5311454296799,1.8150457305747,1.97051140340781,2.1209661509256,2.41959324778866,6899.00458860822,1.00051374682603
"theta_pred[2]",1.96675593861413,0.00268168187531457,0.223975277184862,1.53184489350197,1.81350994931839,1.96623135954961,2.11629985549521,2.41102525232249,6975.66558076913,1.00051050061534
"theta_pred[3]",1.96320579083812,0.00264446627031521,0.222144683300732,1.53045657779311,1.81078414179562,1.9631883343316,2.11185054836545,2.40311240125184,7056.60459159565,1.00050646047154
"theta_pred[4]",1.9596556430621,0.0026083050212959,0.22042724657991,1.52914085142663,1.808747315485,1.96019218809375,2.10722191377263,2.39583542221642,7141.90052174174,1.00050160049741
"theta_pred[5]",1.95610549528609,0.00257324255725127,0.2188256313554,1.52913917676071,1.80654619981908,1.95518065054935,2.10210525056961,2.38921174555081,7231.60888547956,1.00049589890684
"theta_pred[6]",1.95255534751008,0.002539324371942,0.217342398138628,1.5288312379189,1.80334025492554,1.95192864210649,2.09721891758657,2.38245507693861,7325.75765402637,1.00048933861648
"theta_pred[7]",1.94900519973406,0.00250659689495385,0.215979985893326,1.52815291332338,1.80086446280959,1.9477112372014,2.09324437345453,2.37556284073718,7424.34290481746,1.00048190780755
"theta_pred[8]",1.94545505195805,0.00247510733699221,0.214740694260738,1.52830371765999,1.79859425161323,1.94466010171113,2.08944705882847,2.36947256275674,7527.32435973419,1.00047360044005
"theta_pred[9]",1.94190490418204,0.0024449035078954,0.213626665994575,1.52793330226794,1.79569239151059,1.94092155219617,2.08560936200047,2.36462318132045,7634.62091931786,1.00046441670107
"theta_pred[10]",1.93835475640603,0.00241603360623131,0.212639869882397,1.52612944110224,1.79237963108063,1.93716545503405,2.08224799005957,2.35894808327803,7746.10632500015,1.0004543633698
"theta_pred[11]",1.93480460863001,0.00238854597984556,0.211782084441813,1.52341753158683,1.78936057325387,1.93342855093139,2.07890012825643,2.35426295612353,7861.60510599698,1.00044345408216
"theta_pred[12]",1.931254460854,0.00236248885735806,0.21105488268388,1.51963253723049,1.78630238771231,1.93061735055612,2.0745715109799,2.34994671903931,7980.88899001141,1.00043170948083
"theta_pred[13]",1.92770431307799,0.00233791005136152,0.210459618231539,1.5181960718776,1.78434040454657,1.92750435950827,2.07111781972373,2.34402438723622,8103.6739751327,1.0004191572389
"theta_pred[14]",1.92415416530197,0.00231485663494916,0.20999741306715,1.51666740256018,1.78184875044695,1.92362182957774,2.06644826709311,2.33986056927021,8229.61827191234,1.00040583194915
"theta_pred[15]",1.92060401752596,0.00229337459417667,0.209669147160225,1.51559132295265,1.77853615101509,1.91956276796456,2.06283986509887,2.33332151630901,8358.32132696625,1.00039177487557
"theta_pred[16]",1.91705386974995,0.00227350846011427,0.209475450194452,1.51163740971709,1.7751647097445,1.91539378410073,2.05921912297554,2.33184571523,8489.3241301803,1.00037703356815
"theta_pred[17]",1.91350372197394,0.00225530092523275,0.209416695572994,1.50813315864439,1.77187855881475,1.9115769159364,2.05494196779992,2.32965791340992,8622.1109845918,1.00036166134731
"theta_pred[18]",1.90995357419792,0.00223879244994206,0.209492996834087,1.50444981722067,1.76816594034515,1.90835449367686,2.05084184283611,2.32426841486275,8756.11287995066,1.00034571666901
"theta_pred[19]",1.90640342642191,0.00222402086610461,0.209704206556789,1.50114653879265,1.76453601326248,1.90463157671845,2.04637938483828,2.32148996921335,8890.71255755459,1.00032926238623
"theta_pred[20]",1.9028532786459,0.00221102098521314,0.210049917781392,1.49660433366077,1.76008305599088,1.90130628666789,2.04311776017742,2.31857957991094,9025.25128627832,1.00031236492621
"theta_pred[21]",1.89930313086988,0.00219982421958855,0.210529467912684,1.49502708862381,1.75684642560504,1.89763224083291,2.04016575630052,2.31587522950886,9159.03729043514,1.00029509340611
"theta_pred[22]",1.89575298309387,0.0021904582253514,0.211141945019216,1.49085050588778,1.75230469561711,1.89329047060914,2.03690713881757,2.31361850169398,9291.35568347203,1.00027751871144
"theta_pred[23]",1.89220283531786,0.00218294657599854,0.21188619639011,1.48666301393462,1.74874078253225,1.89054261172158,2.03298761887737,2.31226541924767,9421.47967318444,1.00025971256247
"theta_pred[24]",1.88865268754184,0.0021773084751328,0.2127608391648,1.48139626974157,1.74505710869274,1.88695220314914,2.02902164324377,2.31103972126516,9548.68272086013,1.00024174659366
"theta_pred[25]",1.88510253976583,0.00217355851623055,0.213764272811953,1.47738212244704,1.74014586369589,1.88386074040987,2.02551110797401,2.30887738348733,9672.25126565058,1.00022369146929
"theta_pred[26]",1.88155239198982,0.00217170649629395,0.214894693202991,1.47159797019777,1.73553785458074,1.88015156481414,2.02327786479765,2.30698984372454,9791.49757330671,1.00020561605663
"theta_pred[27]",1.87800224421381,0.00217175728885485,0.21615010800382,1.46495953828506,1.73100509116953,1.87688593124592,2.02052450847427,2.30921696502397,9905.77224079933,1.00018758667421
"theta_pred[28]",1.87445209643779,0.00217371078013383,0.217528353095843,1.457654333971,1.7257892896422,1.87348545431851,2.01793340457021,2.30726295075877,10014.4758889481,1.00016966642938
"theta_pred[29]",1.87090194866178,0.00217756187029165,0.219027109733904,1.45189661766692,1.72142591576813,1.86974066752252,2.01505087987287,2.30619853298617,10117.0696051756,1.00015191465536
"theta_pred[30]",1.86735180088577,0.00218330053973901,0.220643922153901,1.44562331288834,1.71642583727212,1.86594308459741,2.0125880960918,2.30520824375392,10213.0837563003,1.0001343864536
"theta_pred[31]",1.86380165310975,0.00219091197850156,0.222376215355413,1.43925205557228,1.7116855741303,1.8628270248872,2.01050337418342,2.30429120248014,10302.1248726299,1.00011713234362
"theta_pred[32]",1.86025150533374,0.00220037677477578,0.224221312803687,1.43179499356466,1.70620285718591,1.85863581610218,2.0081932492246,2.30276368663703,10383.8804030567,1.00010019801877
"theta_pred[33]",1.85670135755773,0.0022116711571562,0.226176453819339,1.42530130941897,1.70232450453368,1.85552353637166,2.00734379123655,2.30282275276477,10458.1212484582,1.00008362420328
"theta_pred[34]",1.85315120978172,0.00222476728364483,0.228238810451784,1.41723249406069,1.69740257272193,1.85139519776414,2.00571017047761,2.30417802168023,10524.7020889963,1.0000674466034
"theta_pred[35]",1.8496010620057,0.00223963356952809,0.230405503662283,1.41060182501231,1.69359843343168,1.84723869254815,2.00273405989032,2.30461442698509,10583.5596218088,1.00005169594343
"theta_pred[36]",1.84605091422969,0.00225623504555551,0.232673618673383,1.40255233770124,1.68802646873042,1.84357869822986,2.0010747256946,2.30545312091051,10634.7089122774,1.00003639807631
"theta_pred[37]",1.84250076645368,0.00227453373758305,0.235040219372205,1.39408804385681,1.68251035255376,1.84043999276948,1.99925863958379,2.30690790380461,10678.2381295342,1.00002157415738
"theta_pred[38]",1.83895061867766,0.00229448905893304,0.237502361684622,1.3844702297372,1.67778338379368,1.83790320055038,1.99738750610041,2.30872055166681,10714.3019823522,1.00000724086992
"theta_pred[39]",1.83540047090165,0.00231605820713051,0.240057105865007,1.37588075640777,1.67299177791692,1.83401856130269,1.99554280904117,2.30991275298373,10743.1141944429,0.999993410691223
"theta_pred[40]",1.83185032312564,0.00233919655734859,0.242701527671468,1.36594459354444,1.66771684468766,1.83073946468543,1.99403811879264,2.30996924161304,10764.9393598021,0.999980092188476
"theta_pred[41]",1.82830017534962,0.00236385804576907,0.245432728418841,1.35560790855985,1.66230358127404,1.82699020789264,1.99252458039667,2.31097224192845,10780.0845020075,0.999967290334547
"theta_pred[42]",1.82475002757361,0.00238999553707099,0.24824784392103,1.34782607329007,1.65756092279786,1.82328914795752,1.99139042072729,2.31177848456144,10788.8906301498,0.999955006834904
"theta_pred[43]",1.8211998797976,0.00241756117133685,0.251144052350508,1.33850955165916,1.65194217542424,1.82008415287486,1.99004347996862,2.31318100140855,10791.7245427313,0.999943240457857
"theta_pred[44]",1.81764973202159,0.00244650668675334,0.254118581055973,1.32695634540274,1.64645598282186,1.81632338020347,1.98863180771027,2.31414401938812,10788.971083713,0.999931987361616
"theta_pred[45]",1.81409958424557,0.00247678371553411,0.257168712389431,1.31703147506989,1.64069034444254,1.81257650395504,1.98719475168706,2.31755005587584,10781.0260058458,0.999921241412728
"theta_pred[46]",1.81054943646956,0.00250826349934779,0.260291788601651,1.30801908887904,1.63514952004307,1.80947542559219,1.98524893738981,2.31989024966001,10768.9812005426,0.999910994491612
"theta_pred[47]",1.80699928869355,0.0025397694804349,0.263485215870124,1.29817711574146,1.62842838166992,1.80491394338086,1.98402767034648,2.32489097231629,10762.7661406944,0.999901236781922
"theta_pred[48]",1.80344914091753,0.00257253368819463,0.266746467526895,1.28820603590493,1.62330508118203,1.80062340993636,1.98162172973307,2.32871538398813,10751.6523274107,0.999891957041376
"theta_pred[49]",1.79989899314152,0.00260650868270963,0.270073086554915,1.27645434504645,1.61724602440516,1.79705888389121,1.98036007171494,2.33204754468041,10736.0435304961,0.999883142852529
"theta_pred[50]",1.79634884536551,0.00264164775452193,0.273462687421505,1.26715772284524,1.6111880076309,1.79357280842972,1.9791514872397,2.33472194456541,10716.3364679219,0.99987478085264
"theta_pred[51]",1.79279869758949,0.00267790508552805,0.276912957316115,1.25557969932978,1.60608947297673,1.79032583580772,1.97757596760261,2.33798410053366,10692.9169920134,0.999866856942376
"theta_pred[52]",1.78924854981348,0.00271523588399437,0.280421656857298,1.24718403435938,1.59951289119896,1.78710377076309,1.97726381437606,2.34365027977081,10666.1570217892,0.999859356473567
"theta_pred[53]",1.78569840203747,0.00275359649537988,0.28398662033078,1.23913836666407,1.59401774514965,1.78348134557502,1.97615565901455,2.34749412411271,10636.4121662913,0.99985226441659
"theta_pred[54]",1.78214825426146,0.00279294449085093,0.287605755516952,1.22942737219299,1.58750803988808,1.78016997629788,1.97364131241572,2.34966989698322,10604.0199734444,0.999845565508267
"theta_pred[55]",1.77859810648544,0.00283323873548653,0.29127704316222,1.21746101597544,1.58100259571194,1.77678561301292,1.97211098802661,2.35462520065222,10569.2987333802,0.999839244381333
"theta_pred[56]",1.77504795870943,0.00287443943821383,0.294998536144582,1.20655682794033,1.5756044652151,1.77296133400962,1.97087276628788,2.35830560489965,10532.5467634162,0.99983328567671
"theta_pred[57]",1.77149781093342,0.00291650818549828,0.298768358379595,1.19499062690746,1.57032092590783,1.7693303096345,1.96913694962416,2.36198473639092,10494.0421031212,0.999827674139864
"theta_pred[58]",1.7679476631574,0.00295940796075163,0.302584703508787,1.18538295170354,1.56443206235116,1.76598814233392,1.96740335127039,2.36610916154577,10454.0425513533,0.999822394702599
"theta_pred[59]",1.76439751538139,0.00300310315132721,0.306445833408508,1.17423759748481,1.55748160588975,1.76271276743378,1.96591984826267,2.37193121463251,10412.7859821298,0.999817432551607
"theta_pred[60]",1.76084736760538,0.00304755954485383,0.310350076553301,1.1623358216626,1.55083112263186,1.75872214536092,1.96544178364535,2.37581413875161,10370.4908820944,0.999812773185094
"theta_pred[61]",1.75729721982937,0.00309274431652714,0.314295826264232,1.1527061891484,1.54505596984339,1.75636032746964,1.96372051826758,2.38113367623878,10327.3570587261,0.99980840245874
"theta_pred[62]",1.75374707205335,0.00313862600883648,0.318281538869071,1.14145154808186,1.53863600202671,1.75150522934933,1.96299467494217,2.38589543103233,10283.566474914,0.999804306622183
"theta_pred[63]",1.75019692427734,0.00318517450506156,0.32230573179806,1.13018587988445,1.53217502696357,1.74826247525483,1.96259169125679,2.39075936582602,10239.2841718346,0.999800472347147
"theta_pred[64]",1.74664677650133,0.00323236099773251,0.326366981635969,1.11846786927328,1.52507331428925,1.74378587515444,1.96069160230296,2.39394852802282,10194.6592480307,0.99979688674826
"theta_pred[65]",1.74309662872531,0.00328015795310911,0.330463922148446,1.10625398248279,1.51813320861772,1.74039083131074,1.96057139668234,2.39718462531682,10149.8258680768,0.999793537397518
"theta_pred[66]",1.7395464809493,0.00332853907260689,0.334595242298163,1.0956025592818,1.51174027517538,1.73701638650986,1.95967753953202,2.40007816999512,10104.9042791571,0.999790412333252
"theta_pred[67]",1.73599633317329,0.00337747925197601,0.338759684264037,1.08295534259707,1.50526961922143,1.73339798851956,1.95918477112341,2.40533025350235,10060.0018182579,0.999787500064407
"theta_pred[68]",1.73244618539727,0.00342695453892858,0.342956041474771,1.06961870948155,1.4984582443607,1.72965866837911,1.95847730687762,2.41192030732656,10015.2138964842,0.999784789570832
"theta_pred[69]",1.72889603762126,0.00347694208980838,0.347183156666177,1.05850219102696,1.49141282181765,1.72597236390747,1.95745729689284,2.41612033402135,9970.62495027116,0.999782270300207
"theta_pred[70]",1.72534588984525,0.00352742012580644,0.351439919970126,1.04680097702803,1.48517749791854,1.7226473439067,1.95668676370006,2.42003271809134,9926.30935202661,0.99977993216219
"theta_pred[71]",1.72179574206924,0.00357836788914395,0.355725267041571,1.03364429059792,1.4794270236281,1.71870194849129,1.95631604439197,2.42296953525783,9882.3322750375,0.999777765520262
"theta_pred[72]",1.71824559429322,0.00362976559957239,0.360038177228827,1.02119105300802,1.47258846718537,1.71507266274539,1.95659803496355,2.42812763206903,9838.75050936646,0.999775761181712
"theta_pred[73]",1.71469544651721,0.00368159441147719,0.364377671791216,1.00905083589693,1.46659237111461,1.7117828545203,1.95590621166061,2.43500566175826,9795.61322699573,0.999773910386148
"theta_pred[74]",1.7111452987412,0.00373383637181581,0.36874281216722,0.996152337095397,1.45956826340344,1.7086116221952,1.95488210312362,2.43907903128329,9752.96269569502,0.999772204792864
"theta_pred[75]",1.70759515096518,0.00378647437907352,0.373132698295476,0.983481049813569,1.45255114967634,1.70465255747564,1.9541218873911,2.44363916772059,9710.83494204483,0.999770636467337
"theta_pred[76]",1.70404500318917,0.00383949214337832,0.377546466990233,0.969920680800723,1.446113861228,1.70149970585356,1.95355997156184,2.44830432445383,9669.26036477474,0.999769197867115
"theta_pred[77]",1.70049485541316,0.00389287414788162,0.381983290372266,0.95812750051899,1.43922686853093,1.69758159442699,1.95289524851304,2.45262331600636,9628.26430011903,0.999767881827301
"theta_pred[78]",1.69694470763715,0.00394660561148101,0.38644237435575,0.94671236488133,1.43239022455876,1.69393687639436,1.95154159265848,2.45654467651247,9587.8675412782,0.999766681545802
"theta_pred[79]",1.69339455986113,0.00400067245293594,0.390922957191142,0.932574307129941,1.42636989216912,1.69043774766316,1.95094650860707,2.46207574622655,9548.08681433767,0.999765590568502
"theta_pred[80]",1.68984441208512,0.00405506125640656,0.395424308063752,0.92169439558366,1.41973109780041,1.68669701710264,1.95064263114985,2.46835492127027,9508.93521315288,0.99976460277448
"theta_pred[81]",1.68629426430911,0.00410975923842742,0.399945725747379,0.910348455490591,1.41352723723968,1.68270563268894,1.94963516447235,2.47453148158182,9470.42259579185,0.999763712361378
"theta_pred[82]",1.68274411653309,0.00416475421631416,0.404486537312145,0.89596982608314,1.40628094440437,1.67962661560952,1.94967365712539,2.48056503750032,9432.55594514108,0.999762913830998
"theta_pred[83]",1.67919396875708,0.00422003457798901,0.409046096885439,0.884585112679822,1.39951482545732,1.67596331382813,1.95021709335912,2.48789274105773,9395.33969624994,0.999762201975203
"theta_pred[84]",1.67564382098107,0.00427558925320147,0.413623784464731,0.871112268780534,1.3926213027229,1.67316658871997,1.94926227887191,2.49436846410324,9358.77603292131,0.999761571862168
"theta_pred[85]",1.67209367320505,0.00433140768611336,0.418219004780882,0.857892541102949,1.38534662999417,1.67018029523355,1.94807872312325,2.49941107801414,9322.86515596184,0.99976101882303
"theta_pred[86]",1.66854352542904,0.00438747980921131,0.422831186210488,0.845893771694532,1.37972031804538,1.66652470866558,1.94839161221574,2.50597359653536,9287.60552539356,0.999760538438961
"theta_pred[87]",1.66499337765303,0.00444379601850556,0.427459779735703,0.834175738937321,1.37393319606943,1.66352370199594,1.94821458741939,2.51103887470018,9252.99407880449,0.999760126528699
"theta_pred[88]",1.66144322987702,0.00450034714997078,0.43210425794997,0.822415520376281,1.3663454524517,1.66061682371636,1.94766958883341,2.51763784722462,9219.02642788569,0.999759779136528
"theta_pred[89]",1.657893082101,0.00455712445718239,0.436764114108021,0.810629306461527,1.36005447471668,1.65769319357122,1.94834893893754,2.52298502524037,9185.69703506782,0.999759492520747
"theta_pred[90]",1.65434293432499,0.00461411959010035,0.441438861218522,0.797629159974666,1.35300462296778,1.65409775223553,1.94780640322984,2.52814621120344,9152.99937203854,0.999759263142607
"theta_pred[91]",1.65079278654898,0.00467132457495232,0.446128031177731,0.785396986681796,1.34682331302405,1.65041039237612,1.94788768261942,2.53302266457557,9120.92606178966,0.999759087655722
"theta_pred[92]",1.64724263877296,0.00472873179516721,0.450831173942533,0.773512326666985,1.34036376276773,1.64732734693105,1.94716691367595,2.53848412808637,9089.46900571755,0.999758962895958
"theta_pred[93]",1.64369249099695,0.00478633397331111,0.455547856741262,0.761544970097064,1.33400393937911,1.64359682068366,1.94726595445181,2.54525724443592,9058.61949717873,0.999758885871777
"theta_pred[94]",1.64014234322094,0.00484412415397813,0.460277663320721,0.750001790336635,1.32679096168263,1.6397868525997,1.94656552268029,2.54949212929903,9028.36832278708,0.999758853755047
"theta_pred[95]",1.63659219544492,0.00490209568758945,0.465020193227865,0.73846430616985,1.31979232041144,1.63606141702374,1.94525947757314,2.55345699569146,8998.70585263125,0.999758863872279
"theta_pred[96]",1.63304204766891,0.00496024221505572,0.469775061124629,0.725707800716417,1.31281099063609,1.6328338840765,1.94403364072805,2.56019669278917,8969.62212048821,0.999758913696309
"theta_pred[97]",1.6294918998929,0.00501855765325852,0.47454189613446,0.71259751340542,1.30601300637435,1.62879773400356,1.9436299204171,2.56565453086707,8941.10689501511,0.999759000838387
"theta_pred[98]",1.62594175211689,0.00507703618130892,0.479320341219106,0.700084472310452,1.29955983193216,1.62510184688839,1.94260759070245,2.57143887603091,8913.14974281306,0.999759123040666
"theta_pred[99]",1.62239160434087,0.00513567222754218,0.484110052584308,0.686488278591335,1.29172279443354,1.62130591152745,1.94248581881714,2.57793725042435,8885.74008417497,0.999759278169085
"theta_pred[100]",1.61884145656486,0.00519446045720974,0.488910699113074,0.676123327578598,1.28523927377287,1.61767165160717,1.94228875484776,2.58414441834114,8858.8672422553,0.999759464206614
"theta_pred[101]",1.61529130878885,0.00525339576083083,0.493721961825236,0.663134573008406,1.27822483160054,1.61456633265297,1.94237711642204,2.58952034217043,8832.52048633002,0.999759679246857
"theta_pred[102]",1.61174116101283,0.00531247324316835,0.498543533362088,0.648885696489148,1.27152123975922,1.60983416593104,1.94168600318133,2.59620437024912,8806.6890697524,0.999759921487996
"theta_pred[103]",1.60819101323682,0.00537168821279468,0.503375117494918,0.637985827257119,1.26545629008699,1.60712612469235,1.94136596920121,2.60174445793753,8781.36226315256,0.999760189227058
"theta_pred[104]",1.60464086546081,0.00543103617221528,0.508216428656297,0.624739441987332,1.25892882693664,1.60359601561442,1.94103293426081,2.60728332169184,8756.5293833755,0.999760480854486
"theta_pred[105]",1.6010907176848,0.00549051280851915,0.513067191493054,0.610087095834599,1.25157256993675,1.59938010210427,1.94107036124503,2.61384264743573,8732.1798186055,0.999760794849014
"theta_pred[106]",1.59754056990878,0.00555011398452714,0.517927140439899,0.597828120693087,1.24486814448007,1.59590082231538,1.94033156004838,2.61986734976528,8708.30305007933,0.99976112977281
"theta_pred[107]",1.59399042213277,0.0056098357304103,0.522796019312697,0.584297762519001,1.23748420297985,1.59300983248805,1.93962323527662,2.62665320426799,8684.88867075315,0.999761484266893
"theta_pred[108]",1.59044027435676,0.00566967423575211,0.527673580920464,0.570517243083076,1.23106316600789,1.58961380655231,1.93922815886463,2.63414626920766,8661.92640125024,0.9997618570468
"theta_pred[109]",1.58689012658074,0.00572962584202988,0.53255958669516,0.557557745443154,1.22415334120639,1.58606337383253,1.93862673957354,2.63994966977326,8639.406103385,0.999762246898489
"theta_pred[110]",1.58333997880473,0.00578968703549181,0.537453806338447,0.545860130362984,1.21810410494728,1.58222255179879,1.93709880891792,2.64700704557219,8617.31779152902,0.999762652674471
"theta_pred[111]",1.57978983102872,0.00584985444040756,0.542356017484568,0.532822218251804,1.21200011270897,1.57918494684855,1.9367738301519,2.65530816070604,8595.65164205806,0.999763073290159
"theta_pred[112]",1.5762396832527,0.00591012481267158,0.547266005378581,0.51913192309765,1.20509443082622,1.57556972075776,1.93664689085175,2.66111760537795,8574.3980010945,0.999763507720414
"theta_pred[113]",1.57268953547669,0.0059704950337392,0.552183562569195,0.506229042377165,1.19914418019173,1.57199792070174,1.936160530546,2.66673278991168,8553.54739073882,0.99976395499629
"theta_pred[114]",1.56913938770068,0.00603096210487716,0.55710848861551,0.493583582709365,1.19238645553068,1.56845329344663,1.93537366876465,2.6743335115798,8533.09051396279,0.999764414201952
"theta_pred[115]",1.56558923992467,0.00609152314171082,0.562040589806982,0.480964410984253,1.18552693224626,1.56530518624058,1.93581062140775,2.68184744791266,8513.01825832022,0.999764884471776
"theta_pred[116]",1.56203909214865,0.00615217536905157,0.566979678895966,0.467019167880267,1.17863306566986,1.56200304772172,1.93529780548394,2.6895797005912,8493.32169861451,0.999765364987602
"lp__",-150.5362073899,0.0168515266696246,1.22057939794225,-153.685632257292,-151.117922901329,-150.22774167682,-149.638018167748,-149.131631986391,5246.30537739643,1.00046974190494
