"mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
0.673924761276622,0.000884379465345959,0.0712539303332412,0.531919701320426,0.626471098334448,0.675040106235143,0.72176812370559,0.809330735714504,6491.42957160391,1.00018167046944
-0.250388314089348,0.00279592705838573,0.215751473655257,-0.688212974943483,-0.390762734301003,-0.244168814328394,-0.100863913147102,0.151740933633128,5954.6448930087,1.00051570871811
0.673924761276622,0.000884379465345959,0.0712539303332412,0.531919701320426,0.626471098334448,0.675040106235143,0.72176812370559,0.809330735714504,6491.42957160391,1.00018167046944
0.671747471588889,0.000871510248164944,0.070697964930151,0.531062530105048,0.624399367534295,0.672883490130154,0.719370553713205,0.806090267716315,6580.65053903289,1.00017950217747
0.669570181901155,0.00085913631470326,0.0701877582153483,0.528812957524112,0.622940670011493,0.670444570227785,0.716874993846849,0.803401229872181,6674.19036345867,1.00017774774394
0.667392892213422,0.00084727936919886,0.0697243147117874,0.527630026331137,0.621065804494302,0.668353354296905,0.714490054050279,0.800335080990362,6771.9734313803,1.00017643314179
0.665215602525688,0.000835961415451854,0.0693085724962029,0.526736345615353,0.619114538902896,0.666197292833691,0.711669911499091,0.797531857564075,6873.87203223335,1.00017558195665
0.663038312837955,0.00082520463751456,0.0689413945434476,0.525814364143448,0.617062825964251,0.664101048183838,0.7092943720345,0.795104788804368,6979.70083389325,1.00017521487473
0.660861023150221,0.000815031262427363,0.0686235604033342,0.524509359466714,0.615296324169143,0.662015954698654,0.707065342360627,0.791806638464052,7089.21191639304,1.0001753491959
0.658683733462488,0.000805477117678428,0.0683557583819072,0.522006335525858,0.613175157817392,0.659966457248572,0.70497506163597,0.789301491257754,7201.84545163981,1.00017599838917
0.656506443774755,0.000796737369120987,0.0681385783987466,0.520414272542003,0.611232567289032,0.657579695293648,0.702859143669353,0.78712740774028,7314.01358247342,1.0001771717082
0.654329154087021,0.000788650071259379,0.0679725056853097,0.518382819768433,0.609165500236609,0.655246313347377,0.700422563524528,0.784496575158428,7428.44420340937,1.000178873883
0.652151864399288,0.000781235497930027,0.0678579154762187,0.516677270977924,0.606771464670015,0.653149127802127,0.69778325388135,0.781890272494847,7544.61515494168,1.00018110490198
0.649974574711554,0.00077451298159848,0.0677950688259602,0.514101941786446,0.604557543828138,0.650998517775823,0.695648666443919,0.778920843851473,7661.94110232199,1.00018385989554
0.647797285023821,0.000768500696229323,0.0677841096582125,0.512234442262495,0.6024225644612,0.648973268917858,0.693103008162808,0.776458215933344,7779.77902178111,1.00018712912823
0.645619995336087,0.000763215439257929,0.0678250631249049,0.510033780492931,0.600429272717379,0.646777940304347,0.690991493760933,0.773857937263807,7897.43606724925,1.00019089810254
0.643442705648354,0.000758672417898385,0.067917835318412,0.508071252428346,0.597971678078782,0.644293724902212,0.688873770842914,0.771654294647503,8014.17978123496,1.00019514777224
0.64126541596062,0.000754885045449674,0.0680622143445348,0.505300885546686,0.595945086316781,0.642069358645947,0.687160991217821,0.770471803299658,8129.25047234622,1.00019985485891
0.639088126272887,0.000751864753459984,0.0682578727278013,0.502677190677538,0.593554787972314,0.63982275377128,0.685204588517968,0.768618029522125,8241.8754332619,1.00020499226054
0.636910836585153,0.000749620825533724,0.0685043710858577,0.499769380002245,0.590999783131243,0.637411659786098,0.683536158616149,0.767257413605409,8351.28452970449,1.00021052953786
0.63473354689742,0.000748160258191745,0.0688011629779173,0.496960893258388,0.588461703359591,0.635239830979467,0.681523623772721,0.766113752682369,8456.72656745907,1.00021643346069
0.632556257209686,0.000747487653518516,0.0691476008047989,0.494612457067286,0.586089120272982,0.633157672424411,0.679732602138473,0.764907556914203,8557.48575472809,1.00022266859535
0.630378967521953,0.000747605147372036,0.0695429426161028,0.491486907938309,0.583608201723765,0.631264034630138,0.677933797171367,0.764448137369032,8652.8975327497,1.00022919791297
0.62820167783422,0.000748512375739937,0.069986359664253,0.489452837539825,0.58107163121364,0.629112786994833,0.676303758978106,0.763140912645144,8742.36305606521,1.00023598339924
0.626024388146486,0.000750206480467789,0.0704769445358029,0.487201212527959,0.578498844434385,0.627108557616832,0.674471277496038,0.761278614147024,8825.36166690215,1.00024298664737
0.623847098458753,0.000752682154148381,0.0710137196874798,0.484117826300199,0.576067635018098,0.624845378849057,0.672680878705604,0.760467780985876,8901.46082146961,1.00025016941806
0.621669808771019,0.000755931722537607,0.0715956462175049,0.480730786129391,0.57339344627456,0.622585158311155,0.670811894877305,0.759773481391233,8970.32307935105,1.00025749415324
0.619492519083286,0.000759945261545433,0.0722216327110732,0.477457839254252,0.570967214726495,0.620440564524079,0.669380701587323,0.758739293162796,9031.70994597501,1.00026492443323
0.617315229395552,0.000764710744720846,0.0728905440115866,0.473991418333669,0.568297681564897,0.618344452300718,0.667814159594372,0.757796527038881,9085.48254523268,1.00027242537028
0.615137939707819,0.000770214216270749,0.0736012097852868,0.470478674008711,0.56561485569592,0.615947628105218,0.666081144848472,0.757236562344757,9131.59927748502,1.00027996393456
0.612960650020085,0.000776439984063819,0.0743524327652525,0.466438583867373,0.56283751935366,0.613638708339464,0.664244468709348,0.756358227608891,9170.11077237588,1.0002875092116
0.610783360332352,0.000783370826785361,0.0751429965802925,0.462530486850696,0.560205181847882,0.611594935054435,0.662493702555264,0.755436974131918,9201.1525648297,1.00029503259267
0.608606070644618,0.000790988209417285,0.0759716730941288,0.458719409398358,0.557610552605778,0.609244034043456,0.660998092123197,0.754700373105919,9224.93600000572,1.00030250790172
0.606428780956885,0.000799272501487149,0.0768372291996356,0.45452468606805,0.554817842594225,0.607375470859884,0.659484476918337,0.753698614127146,9241.73790747491,1.00030991146402
0.604251491269151,0.000808203193014752,0.0777384330311228,0.450371235072289,0.551967585419256,0.60503511806162,0.657882440422016,0.75362581925431,9251.88957960799,1.00031722212281
0.602074201581418,0.000817759103728325,0.0786740595742476,0.445141284534956,0.549140208331212,0.602937372155069,0.656534063330269,0.753332398123133,9255.76555061526,1.00032442121092
0.599896911893685,0.000827918581866634,0.0796428956677932,0.440877643889915,0.546471387244465,0.600994108698555,0.654888259645643,0.752998923365621,9253.77260938186,1.00033149248463
0.597719622205951,0.000838659689672347,0.0806437444040801,0.436747112903225,0.543635203011185,0.59878387018098,0.653390534120955,0.752691776292272,9246.33940041694,1.0003384220269
0.595542332518218,0.000849960373467237,0.0816754289451304,0.43199112404674,0.541022431289991,0.596438040727342,0.651815356714996,0.751997695974049,9233.9068816394,1.00034519812677
0.593365042830484,0.000861798616941596,0.0827367957799452,0.427431859601307,0.537959086080667,0.594136102282945,0.650546160072161,0.751803753033597,9216.91982285043,1.00035181114137
0.591187753142751,0.000874152576959588,0.0838267174544878,0.423089768818504,0.534800384595436,0.591971263837272,0.649204626131052,0.751724492561442,9195.8194503513,1.00035825334614
0.589010463455017,0.000887000701760909,0.0849440948103961,0.418068198421763,0.531836635231166,0.589668948473952,0.647867993043966,0.751672582766337,9171.0372751214,1.0003645187783
0.586833173767284,0.000900321831917505,0.086087858771266,0.41323375895441,0.528382055950346,0.587625608240164,0.646500923865315,0.751603098284161,9142.99008638626,1.00037060307774
0.58465588407955,0.000914095284781268,0.0872569717167985,0.409175556868145,0.525547033716034,0.585508982823797,0.645182696411446,0.751474679116588,9112.07604987707,1.00037650332892
0.582478594391817,0.000928300923438936,0.0884504284854052,0.404915424147732,0.522428070544739,0.583703713902424,0.643795654708557,0.75117895640592,9078.67182008045,1.00038221790652
0.580301304704083,0.000942919211382856,0.089667257045246,0.399826999749901,0.51969479619328,0.581685444920649,0.642439278604766,0.751228460758416,9043.13055698777,1.00038774632715
0.57812401501635,0.000957931254222208,0.0909065188723314,0.395295828527712,0.516738089741992,0.579176089098681,0.640931009537357,0.751044859048021,9005.78072852751,1.00039308910856
0.575946725328616,0.000973318829810992,0.0921673090724347,0.389959753372861,0.513715904155081,0.577043518836524,0.639634074835744,0.751211320421902,8966.92557809192,1.00039824763771
0.573769435640883,0.000989064408169453,0.0934487562813049,0.38516952831228,0.510621416538448,0.575068651373255,0.638174043849393,0.752033287109958,8926.84314046517,1.00040322404824
0.57159214595315,0.00100515116253617,0.0947500223751562,0.38002507461724,0.507651797343394,0.573163673227413,0.636876281971469,0.752165884686178,8885.7866973242,1.00040802110774
0.569414856265416,0.00102156297281977,0.0960703020207772,0.374951579676487,0.504497254730633,0.571113932153793,0.635495407072157,0.752534304941571,8843.98557384526,1.00041264211503
0.567237566577683,0.0010382844226311,0.097408822091918,0.370022321382154,0.501438188555054,0.568826490631967,0.634182805050856,0.752774763355391,8801.64618963062,1.00041709080711
0.565060276889949,0.0010553007909765,0.0987648409759636,0.365604050892295,0.498296394923994,0.566793810592158,0.633162863046937,0.752905734314596,8758.95328924397,1.00042137127561
0.562882987202216,0.00107259803958695,0.10013764779233,0.359785524426384,0.495044771550612,0.564775096404631,0.632081118265673,0.753001640842326,8716.07128945539,1.00042548789232
0.560705697514482,0.00109016279675076,0.101526561541573,0.35400838297612,0.491952543988456,0.562651371554522,0.630881681369973,0.753368310774613,8673.14569138024,1.00042944524317
0.558528407826749,0.00110798233841294,0.102930930201907,0.348783966942106,0.488641461871801,0.560681315958115,0.629722746733233,0.753765155768802,8630.30451577936,1.00043324807016
0.556351118139015,0.001126044567205,0.10435012978768,0.344387492121507,0.485985245177665,0.558620953056234,0.628700193917851,0.75370101864282,8587.6597287208,1.00043690122067
0.554173828451282,0.00114433798997603,0.10578356338242,0.338859826179787,0.482651798963672,0.556819279786243,0.627328034302219,0.754551297163606,8545.3086325403,1.00044040960344
0.551996538763548,0.0011628516943114,0.107230660157252,0.333723014796097,0.479756550045039,0.554486075145257,0.625995685192144,0.75555680879299,8503.3352036094,1.00044377815064
0.549819249075815,0.00118157532444792,0.108690874383908,0.328904454535475,0.476596507605169,0.552371803320313,0.625063993055412,0.754805366939781,8461.81136389313,1.00044701178555
0.547641959388081,0.00120049905692657,0.110163684450085,0.323905160132011,0.473702553026397,0.550283363303163,0.624001596457311,0.755614302700736,8420.79817775922,1.00045011539509
0.545464669700348,0.00121961357626277,0.111648591883633,0.3185060803683,0.470481026910908,0.54785894661074,0.622643316876731,0.756327324306258,8380.34696909754,1.00045309380686
0.543287380012615,0.00123891005086171,0.113145120390934,0.313096905017162,0.467368657643759,0.545742404511651,0.621610080944894,0.756649006188846,8340.50035664232,1.00045595177001
0.541110090324881,0.0012583801093603,0.114652814913812,0.307595543314197,0.464160083961702,0.54351086829959,0.620549921611302,0.757807872066137,8301.29320757277,1.00045869393971
0.538932800637148,0.00127801581753799,0.116171240708463,0.302883134494103,0.460972181604485,0.54157900846006,0.619725803994573,0.758477350469162,8262.75351110584,1.0004613248645
0.536755510949414,0.00129780965590541,0.117699982449137,0.297423938426586,0.457908163098474,0.539458944004119,0.618458597170597,0.758180637534383,8224.90317498615,1.00046384897646
0.534578221261681,0.00131775449805111,0.119238643358651,0.291698161586931,0.454350150098738,0.537507768715611,0.617141404886952,0.758506370886833,8187.7587486036,1.00046627058359
0.532400931573947,0.0013378435898035,0.120786844367244,0.286739740575691,0.451223376526154,0.535557780712488,0.616223011429682,0.758390969942947,8151.3320770056,1.00046859386423
0.530223641886214,0.00135807052924496,0.122344223300829,0.281419984183846,0.448101694560748,0.533720680261227,0.615158244945103,0.759289972400999,8115.63089037759,1.0004708228632
0.52804635219848,0.00137842924759922,0.123910434099272,0.275680296438119,0.444675549735264,0.531812033128592,0.613971342438186,0.759908477453196,8080.65933369608,1.00047296148942
0.525869062510747,0.00139891399099967,0.125485146065014,0.270541612347011,0.441746672292716,0.529546404851801,0.612677130967998,0.760222730447991,8046.41844125521,1.00047501351474
0.523691772823013,0.00141951930313588,0.127068043142037,0.265503005729683,0.438805545807091,0.527483393003718,0.611437427381752,0.760941769020603,8012.9065606666,1.00047698257393
0.52151448313528,0.00144024000876683,0.128658823224979,0.259722750047512,0.435787345501994,0.525395419208066,0.610206545949596,0.761353361098617,7980.11973076011,1.00047887216542
0.519337193447546,0.00146107119808315,0.130257197497976,0.255021486822504,0.432549151894838,0.523231755817479,0.609055277603327,0.762439407247049,7948.05201759302,1.00048068565289
0.517159903759813,0.00148200821189535,0.131862889802696,0.250302766776207,0.42953872679321,0.521302221239424,0.608038471128049,0.763348078130866,7916.69581252605,1.00048242626737
0.51498261407208,0.00150304662762112,0.133475636034859,0.244106105593995,0.426273126390579,0.519229358890111,0.606965320241503,0.764602866104493,7886.04209605702,1.00048409710992
0.512805324384346,0.00152418224604264,0.135095183568487,0.2391886123642,0.42307756631062,0.517350948558076,0.605838933798457,0.765965616011423,7856.08067083022,1.00048570115465
0.510628034696613,0.0015454110788023,0.136721290707033,0.234050478784996,0.420199701364249,0.515470301810495,0.604744677981428,0.766725711356165,7826.80036696813,1.00048724125202
0.508450745008879,0.00156672933660472,0.13835372616049,0.228253909198845,0.417261368581758,0.513258562828009,0.603585376762742,0.767775730940833,7798.18922260649,1.00048872013243
0.506273455321146,0.00158813341809208,0.139992268547543,0.222122992834997,0.414186626513193,0.511054500844226,0.602478970021195,0.768856581644192,7770.23464226033,1.00049014040996
0.504096165633412,0.00160961989935996,0.141636705921819,0.216688914986848,0.410861312737487,0.508606444551733,0.601473883846744,0.769932327510751,7742.92353540769,1.00049150458617
0.501918875945679,0.00163118552408096,0.143286835321257,0.211077327268286,0.407552594080688,0.506668711418944,0.600473125428414,0.770777285969884,7716.24243745104,1.00049281505408
0.499741586257945,0.00165282719420422,0.144942462339644,0.205637273284576,0.404304156498215,0.504509443344252,0.599303030813742,0.771319417757669,7690.17761500789,1.00049407410206
0.497564296570212,0.00167454196119959,0.14660340071935,0.199887865455816,0.400695129999367,0.502222577667711,0.597992104189915,0.77191395216561,7664.71515728603,1.00049528391783
0.495387006882478,0.00169632701781629,0.148269471964319,0.194595639804955,0.39705957182706,0.500320236947369,0.596982423183878,0.772502851965632,7639.84105512216,1.00049644659233
0.493209717194745,0.00171817969032698,0.149940504972402,0.1888595782474,0.393736955129951,0.49836142857797,0.596534907013263,0.772957541261466,7615.54126909806,1.00049756412363
0.491032427507012,0.00174009743122926,0.151616335686101,0.183286828006698,0.390220928947943,0.496206561390488,0.595692613622127,0.774098971158527,7591.80178800119,1.00049863842073
0.488855137819278,0.00176207781237806,0.153296806760881,0.177162899100364,0.38717982514405,0.494195683037244,0.594926992123265,0.773986527193912,7568.60867876072,1.00049967130725
0.486677848131545,0.00178411851852334,0.154981767250171,0.171674286082545,0.384031573134791,0.491957138875224,0.593848343146779,0.774684738269921,7545.94812886877,1.00050066452513
0.484500558443811,0.00180621734122908,0.15667107230625,0.165967040655137,0.380960974536804,0.489655991544171,0.592640261747354,0.776222274558256,7523.80648218657,1.0005016197381
0.482323268756078,0.00182837217315053,0.158364582896225,0.160242608190939,0.377575204139142,0.487449916762238,0.591613357096127,0.776851094318761,7502.17026893586,1.00050253853514
0.480145979068344,0.00185058100264821,0.160062165532337,0.154491067236861,0.374123892617266,0.485249883588781,0.590646562021622,0.777560344734543,7481.02623058749,1.00050342243379
0.477968689380611,0.00187284190871799,0.161763692015878,0.148397829561485,0.3711912978414,0.483241017469362,0.58996609495862,0.778108465068134,7460.36134027905,1.00050427288334
0.475791399692877,0.00189515305621809,0.163469039194018,0.142464872110775,0.367939348435433,0.481340503857952,0.589050894756416,0.779388441685348,7440.16281932223,1.00050509126793
0.473614110005144,0.00191751269137474,0.165178088728874,0.136213513357412,0.365053555791745,0.479007247238893,0.588089769624902,0.780498208082871,7420.41815029677,1.00050587890949
0.47143682031741,0.00193991913754934,0.166890726878198,0.13047911799217,0.36189921959344,0.476790375846755,0.58686301852728,0.781529212059237,7401.11508717107,1.00050663707065
0.469259530629677,0.0019623707912512,0.168606844287067,0.125540882072211,0.358463892333945,0.474700774619509,0.58570475603922,0.782668021857411,7382.24166283842,1.00050736695738
0.467082240941943,0.00198486611838046,0.170326335790019,0.119733630726414,0.355154241323048,0.472724129254707,0.584736607848102,0.78387078283023,7363.78619441315,1.00050806972171
0.46490495125421,0.00200740365068729,0.172049100223065,0.114052918814694,0.351951571181928,0.470746574165761,0.583832917007812,0.7847641225468,7345.73728659022,1.00050874646419
0.462727661566477,0.00202998198243382,0.173775040245079,0.108163697911132,0.348824680461556,0.46886166009524,0.582717668438933,0.785749848952817,7328.08383333637,1.00050939823627
0.460550371878743,0.00205259976724648,0.175504062168066,0.102160319891713,0.345497277342216,0.466827860208922,0.581819810271562,0.786330128122641,7310.81501814893,1.00051002604265
0.45837308219101,0.002075255715147,0.177236075795835,0.0961541557391243,0.342166613664708,0.464784777734199,0.58074752557304,0.786714759884188,7293.92031309039,1.00051063084345
0.456195792503276,0.00209794858975098,0.178970994270642,0.0901946971603962,0.338889911902118,0.462728381044539,0.579761520231248,0.787327373569546,7277.38947678168,1.00051121355628
0.454018502815543,0.00212067720562406,0.180708733927385,0.084525857122847,0.335710290500544,0.460793114540567,0.579033749686872,0.788565549413696,7261.21255151475,1.00051177505826
0.451841213127809,0.00214344042578572,0.18244921415494,0.0791947055105871,0.332441606118814,0.45858886892918,0.578089903882221,0.789139211336222,7245.37985962566,1.00051231618792
0.449663923440076,0.00216623715935195,0.184192357264283,0.0735909377905879,0.329225695538005,0.456441010124916,0.576937148920254,0.790635573760473,7229.8819992519,1.00051283774702
0.447486633752342,0.00218906635930827,0.185938088363014,0.0675882774421247,0.325612613111652,0.454125075963187,0.576039983896212,0.792161265882625,7214.70983958204,1.00051334050227
0.445309344064609,0.00221192702040524,0.187686335235977,0.0614145996914903,0.322281709228102,0.452224938883092,0.575377367825169,0.793132443745315,7199.85451569228,1.00051382518697
0.443132054376875,0.00223481817716901,0.189437028231631,0.0556967990727655,0.318599692992875,0.45004565183031,0.574381952565811,0.794066899749477,7185.30742305264,1.00051429250261
0.440954764689142,0.00225773890202005,0.191190100153886,0.0499428358421483,0.315039162176394,0.447930919439122,0.573399523673283,0.795015276581128,7171.06021177438,1.00051474312031
0.438777475001408,0.00228068830349356,0.19294548615911,0.043785136076881,0.311361773191476,0.446217923518112,0.57241150562602,0.795901330699037,7157.10478066144,1.00051517768231
0.436600185313675,0.00230366552455552,0.194703123658041,0.0376981627253367,0.307614132214719,0.443998151042683,0.571343467622202,0.796862337287397,7143.43327111968,1.00051559680325
0.434422895625942,0.00232666974100869,0.196462952222352,0.0317667003150819,0.304102346033881,0.441627620251429,0.570301688995215,0.798072652529076,7130.03806097111,1.00051600107152
0.432245605938208,0.00234970015998317,0.198224913495622,0.0256965555862547,0.300706279764597,0.439484624926765,0.569323922882397,0.799263818958594,7116.91175821318,1.00051639105043
0.430068316250475,0.00237275601850669,0.199988951108486,0.0197089235463588,0.297331000146708,0.437421711770446,0.568211715373651,0.800683541451043,7104.04719475803,1.00051676727942
0.427891026562741,0.00239583658214987,0.201755010597751,0.0143300956077101,0.29400977138526,0.435605256902439,0.567389465055638,0.801583622565913,7091.43742018135,1.00051713027513
0.425713736875008,0.00241894114374202,0.203523039329276,0.00870067388099272,0.290767549453937,0.43358128682357,0.566676364547393,0.802965243058323,7079.07569550588,1.00051748053251
0.423536447187274,0.00244206902215355,0.205292986424413,0.00255298364381662,0.287055508027724,0.431546824580513,0.565846222526081,0.803843996581443,7066.95548704144,1.00051781852573
-78.2896294193605,0.0147553085015846,1.0130252601551,-81.0210314201308,-78.6938787187733,-77.9892078103549,-77.5657932963314,-77.2938990522024,4713.50488372123,1.00012195020344
